Playlist Name,Country,Followers,Last Updated,Link,Mood,Platform
Novedades Viernes Andres,Andes,"32,000",Each week,https://open.spotify.com/playlist/37i9dQZF1DX04JcEjRGskm?si=d6aef8cadaa84892,Releases,Spotify
Novedades Viernes Colombia,Colombia,"129,000",Each week,https://open.spotify.com/playlist/37i9dQZF1DX0GwFgIBcx9g?si=8ee2afdb356a4d13,Releases,Spotify
Novedades Viernes Mexico,Mexico,"800,000",Each week,https://open.spotify.com/playlist/37i9dQZF1DWWZJHBoz7SEG?si=560b89a061184b37,Releases,Spotify
Novidades da Semana,Brazil,"1,924,000",Each week,https://open.spotify.com/playlist/37i9dQZF1DX34KNiFQJNVm?si=4ae8f33017d24400,Releases,Spotify
Novedades Viernes - LATAM,LATAM,"942,000",Each week,https://open.spotify.com/playlist/37i9dQZF1DX8O2z77nfMgH?si=4ba7b3ef9b874d9a,Releases,Spotify
Novedades Viernes Cono Sur,"Argentina, Chile, Uruguay","240,188",Each week,https://open.spotify.com/playlist/37i9dQZF1DXbN2VohuRYy9?si=398b6bf46ff044f2,Releases,Spotify
Novedades Indie,LATAM,"298,000",Each week,https://open.spotify.com/playlist/37i9dQZF1DXaaU1AaHpZeu?si=9ba30996037b437d,"Latin Indie, Releases",Spotify
Rock 2025,Mexico,"80,000",Each month,https://open.spotify.com/playlist/37i9dQZF1DX2a2mZUWeTcX?si=bc939ff0e95942bc,"Catalog, Releases, Rock",Spotify
Melancolia Indie,Mexico,"388,000",Each month,https://open.spotify.com/playlist/37i9dQZF1DX4jSp9PHDkEC?si=cb2fb1cbaec741ca,"Gloomy, Indie, Sad",Spotify
Chill Total,Brazil,"46,094",Each month,https://open.spotify.com/playlist/37i9dQZF1DXdEsjhZLqzBi?si=6ed3324a0d8a43d2,"Chill, Instrumental, Jazzy",Spotify
Top Músicas Reels Brazil,Brazil,"169,993",Each week,https://open.spotify.com/playlist/37i9dQZF1DWZfgYWkleB01?si=9e9f1ee1c88149c1,Trending,Spotify
Top Canciones Reels México,Mexico,"184,365",Each week,https://open.spotify.com/playlist/37i9dQZF1DX5pYgLUl85GP?si=9686219373b344e6,Trending,Spotify
bops.,LATAM,"136,663",Each week,https://open.spotify.com/playlist/37i9dQZF1DX8XdqmB6xlX2?si=3fe85fe06d154029,"Indie, Releases",Spotify
Éxitos Colombia,Colombia,"802,000",Each week,https://open.spotify.com/playlist/37i9dQZF1DXbvPjXfc8G9S?si=650be0104b94413f,"Mainstream, Pop, Trending",Spotify
Éxitos México,Mexico,"5,369,548",Each week,https://open.spotify.com/playlist/37i9dQZF1DX5BAPG29mHS8?si=b9659e8975a0449a,"Mainstream, Pop, Trending",Spotify
Buen Vibe,Mexico,"352,333",Every other week,https://open.spotify.com/playlist/37i9dQZF1DXbT1642xPu6H?si=8483f9459e594543,"Chill, EDM, Mainstream",Spotify
Teen Spirit,Mexico,"519,000",Every other week,https://open.spotify.com/playlist/37i9dQZF1DX5drguwUcl5X?si=eb104a3e43354a7a,"Pop, Trending",Spotify
Pop Up,Brazil,"6,733,000",Each week,https://open.spotify.com/playlist/37i9dQZF1DX6aTaZa0K6VA?si=2efec2b2ef704649,"Mainstream, Pop, Releases, Trending",Spotify
Tulum Vibes,Mexico,"175,174",Every other week,https://open.spotify.com/playlist/37i9dQZF1DX9pP7cC2liKw?si=a1b041607f464ed3,"Chill, EDM",Spotify
Fiesta Indie,Mexico,"340,487",Every other week,https://open.spotify.com/playlist/37i9dQZF1DWSXAHZTiX76o?si=38ff5220bf314a94,"Happy, Indie, Instrumental",Spotify
indiespensables,,"1,174,804",3 months,https://open.spotify.com/playlist/37i9dQZF1DX2xhsrO0GW1M?si=84ad112a775b4416,"Catalog, Indie, Trending",Spotify
Onda Indietrónica,,"64,038",3 months,https://open.spotify.com/playlist/37i9dQZF1DX31cAExLdyNB?si=e4c253f9753f4276,"Chill, Electronica, Indie",Spotify
RELEASED,Each country,,Each week,https://music.youtube.com/playlist?list=RDCLAK5uy_lupNPLk39p2kJaEe638PpTqngtEY6fyGw&playnext=1&si=brYdR59skHrQ3mf2,Releases,YouTube Music
Novedades Latinas,Mexico,,Each week,https://www.deezer.com/mx/playlist/6556887484,Releases,Deezer
Fresco,Mexico,,Each week,https://music.amazon.com.mx/playlists/B07GRF2FYL,Releases,Amazon Music
100 Más: Electronica,Mexico,,Every other week,https://music.amazon.com.mx/playlists/B084Q4Q2DH,Releases,Amazon Music
Speaking Alternative,Mexico,,Every other week,https://music.amazon.com.mx/playlists/B07SFSD3C3,"Alternative, Releases",Amazon Music
Rocking Alternative,Mexico,,Every other week,https://music.amazon.com.mx/playlists/B09TDD5CQM,"Alternative, Releases, Rock",Amazon Music
do rockee,Brazil,"62,000",Every other week,https://open.spotify.com/playlist/37i9dQZF1DX0PYkdiz2e8k?si=930de31672f74f4e,"Releases, Rock",Spotify
Volume Máximo,Brazil,"707,000",Every other week,https://open.spotify.com/playlist/37i9dQZF1DX4908CEYEdlz?si=35c6a6fe596c4e6e,Rock,Spotify
Rock Forever,Brazil,"1,137,000",Every other week,https://open.spotify.com/playlist/37i9dQZF1DXcmaoFmN75bi?si=039b1254c24c445d,"Mainstream, Rock",Spotify
mamá cool,Mexico,"329,000",Every other week,https://open.spotify.com/playlist/37i9dQZF1DWVuraZzTY0LP?si=10fdfc8d134e493c,"Chill, Indie",Spotify
Indie Stage,Brazil,"411,602",Every other week,https://open.spotify.com/playlist/37i9dQZF1DX1hBl8Jfe9dd,"Indie, Releases",Spotify
Novidades,Brazil,,Each week,https://music.amazon.com.br/playlists/B07XB7S9K6,Releases,Amazon Music
Lancamentos da Semana,Brazil,"667,000",Each week,https://www.deezer.com/mx/playlist/1250202481,Releases,Deezer
el nuevo indie,LATAM,"515,000",3 months,https://open.spotify.com/playlist/37i9dQZF1DWU6aakG7fctq?si=0196a8a8e7414241,Latin Indie,Spotify
friozinho,Brazil,"349,163",Every other week,https://open.spotify.com/playlist/37i9dQZF1DX6e81LupkkgG?si=6471e04ffaef4c58,"Gloomy, Sad",Spotify
Jantar Relax,Brazil,"248,593",Every other week,https://open.spotify.com/playlist/37i9dQZF1DXazFY2XZvG6F?si=125f928f53c04c97,"Chill, Instrumental, Jazzy",Spotify
Las favoritas del editor,LATAM,,Each week,https://www.deezer.com/mx/playlist/65488896,"Indie, Mainstream, Releases, Trending",Deezer
Radar Weekly,Brazil,,Each week,https://www.deezer.com/mx/playlist/1282495565,"Indie, Releases",Deezer
IRIS,Colombia,"13,070",Each week,https://open.spotify.com/playlist/37i9dQZF1DX42OMh36xkYf?si=bc3042794f4142b4,"Indie, Latin Indie, Releases",Spotify
FRESCO COLOMBIA,Colombia,,Each week,https://music.amazon.com/playlists/B0CLGFJKJX?ref=dm_sh_KoFQwz8lwlMrLswld0HsFLxMp,Releases,Amazon Music
NOVEDADES MX,Mexico,,Each week,https://www.claromusica.com/systemPlaylist/45239160,Releases,Claro Música
Llena tus oídos de Indie,Mexico,,Every other week,https://www.claromusica.com/systemPlaylist/52034538/MX,"Indie, Releases",Claro Música
Amor y Desamor,LATAM,,3 months,https://www.claromusica.com/systemPlaylist/63738004/MX,"Mainstream, Releases, Romantic",Claro Música
Kaleidoscope,Mexico,"74,440",Every other week,https://open.spotify.com/playlist/37i9dQZF1DX3PsJxMtn1AP?si=161cacfb02e64138,"Alternative, Indie, dreamy",Spotify
Oblique,Mexico,"175,456",3 months,https://open.spotify.com/playlist/37i9dQZF1DWWv8B5EWK7bn?si=8125ac02b4d44689,"Alternative, Gloomy, Indie, Rock",Spotify
Dark & Gothic,Mexico,"774,000",3 months,https://open.spotify.com/playlist/37i9dQZF1DX0Nb1cyWS6Tq?si=96b67a49e31d47b3,"Alternative, Gloomy, Indie, Rock",Spotify
Novedades PERU,Peru,,Each week,https://www.claromusica.com/systemPlaylist/53651601/PE,"Mainstream, Releases",Claro Música
Novedades ARGENTINA,Argentina,,3 months,,"Mainstream, Releases",Claro Música
Sextou,Brazil,"1,000,000",3 months,https://open.spotify.com/playlist/37i9dQZF1DX8mBRYewE6or?si=73947f71cfe94d9b,EDM,Spotify
Novedades Rock,LATAM,"47,000",3 months,https://open.spotify.com/playlist/37i9dQZF1DX1MT1Ubz4wvO?si=fe60df3c19a240ca,"Latin Indie, Rock",Spotify
Suor EDM,Brazil,"275,000",3 months,https://open.spotify.com/playlist/37i9dQZF1DXdVmhVVRZJ3I?si=4ab22c75dd2e40c7,EDM,Spotify
Dance Paradise,Brazil,"1,200,000",3 months,https://open.spotify.com/playlist/37i9dQZF1DXaPK7HyVedIT?si=834b7891b7ab4bfa,EDM,Spotify
Bossa Pop,Brazil,"125,000",3 months,https://open.spotify.com/playlist/37i9dQZF1DXcUY9O5yRihK?si=c33954dad74d46ce,"Pop, latin",Spotify
Novedades de la semana,"LATAM, Mexico","162,000",Each week,https://www.deezer.com/mx/playlist/6556887484,Releases,Deezer
Buen Dia :),South Cone,,3 months,https://open.spotify.com/playlist/37i9dQZF1DX8XuzoFe1VZC?si=67f9c29a64314c91S,"Happy, Mainstream",Spotify
Salidas del Gabacho,LATAM,,Each week,https://www.deezer.com/mx/playlist/4965250928,Indie,Deezer
DOPE.,Mexico,,Every other week,https://open.spotify.com/playlist/37i9dQZF1DWSrdTgewhgZq?si=888a55f8de5c41b2,"Releases, rap",Spotify
De Buenas,LATAM,,Every other week,https://open.spotify.com/playlist/37i9dQZF1DX0tkXsEpwo5J?si=1WnjNL5dSt6y-Zk9icIdXA,"Indie, Trending, latin",
Maxi,Mexico,"23,000",Every other week,https://open.spotify.com/playlist/37i9dQZF1DX53VrmGRFCYl,Rock,Spotify
anemoia,Mexico,"7,000",Every other week,https://open.spotify.com/playlist/37i9dQZF1DWX2oY3VhZpsm,"Sad, dreamy",Spotify
Playlist de chava,Mexico,"119,000",Every other week,https://open.spotify.com/playlist/37i9dQZF1DX3iDTU5OeufK?si=71d61684c3954db7,LGBTQ,Spotify
Fiesta Divina,LATAM,"138,000",Last year,https://open.spotify.com/playlist/37i9dQZF1DWZ3FJCxDB2rO?si=44abe74f211c4462,LGBTQ,Spotify
Amor propio <3,LATAM,"1,470,000",Each month,https://open.spotify.com/playlist/37i9dQZF1DXaaHC08WWUUD?si=3e5488088be04912,"Happy, Romantic",Spotify
Amor Libre,"LATAM, Mexico","74,000",Last year,https://open.spotify.com/playlist/37i9dQZF1DXa87Zq4SJwzv?si=4a9462fe3aa747e6,"LGBTQ, Romantic",Spotify
La Milagorsa,Mexico,"90,000",3 months,https://open.spotify.com/playlist/37i9dQZF1DX8NWoQCKSdnQ?si=6ce34d0e5e9842e5,"LGBTQ, Mainstream",Spotify
LolliPOP,Mexico,"145,000",3 months,https://open.spotify.com/playlist/37i9dQZF1DWUEZXXfFphen?si=845e8ae2cdcc4703,"LGBTQ, Mainstream, Pop",Spotify
Radio Pop,South Cone,"2,240,000",Every other week,https://open.spotify.com/playlist/37i9dQZF1DWWqmEAq7L8jI,"Latin Indie, Pop, Releases",Spotify
Dale Play!,LATAM,,Each week,https://music.apple.com/us/playlist/dale-play/pl.4b364b8b182f4115acbf6deb83bd5222,Releases,Apple Music
Nuevo Nuevo,LATAM,,Each week,https://music.apple.com/us/playlist/nuevo-nuevo/pl.a4d0e897a1f64d1c9a7f2b75eac67c2d,Releases,Apple Music
The New Latin America,LATAM,,Each week,https://music.apple.com/us/playlist/the-new-latin-america/pl.2ee92ff6c0ea47e495055bfab42ae1f7,Releases,Apple Music
Lo mejor del día,LATAM,,Each week,https://music.apple.com/us/playlist/lo-mejor-del-dia/pl.2b0e6e332fdf4b7a91164da3162127b5,Releases,Apple Music
Pop: novedades,LATAM,,Each week,https://music.apple.com/us/playlist/pop-novedades/pl.16ef2c958d6e4b20ac75d783cb787053,Releases,Apple Music
Lo nuevo: dance,LATAM,,Each week,https://music.apple.com/us/playlist/lo-nuevo-dance/pl.9bd9accafe864654aac9f2dcceca5a69,Releases,Apple Music
Lo nuevo: música electrónica,LATAM,,Each week,https://music.apple.com/us/playlist/lo-nuevo-musica-electronica/pl.e395e6c47bc04b968e997ea55296d1be,Releases,Apple Music
Lo nuevo: indie,LATAM,,Each week,https://music.apple.com/us/playlist/lo-nuevo-indie/pl.0046b98ff15b4b929b42d96ef4ec0efe,Releases,Apple Music
Lo nuevo: rock,LATAM,,Each week,https://music.apple.com/us/playlist/lo-nuevo-rock/pl.aea893d092ed40a393d217ced33bde62,Releases,Apple Music
Novidades do dia,Brazil,,Each week,https://music.apple.com/br/playlist/novidades-do-dia/pl.2b0e6e332fdf4b7a91164da3162127b5,Releases,Apple Music
Pop Hits Brasil,Brazil,,Each week,https://music.apple.com/br/playlist/pop-hits-brasil/pl.b95308a1e2d446b681360718b8ac4fa2,"Pop, Releases",Apple Music
O novo indie brasileiro,Brazil,,Each week,https://music.apple.com/br/playlist/o-novo-indie-brasileiro/pl.34f95fdfe20c4943b7fba2d6c23957d7,"Indie, Releases",Apple Music
Puro Pop,LATAM,,Each week,https://music.apple.com/us/playlist/puro-pop/pl.2754a2d6e0084e2b8106fcd35fef6492,"Pop, Releases",Apple Music
Estrellas del Cover,Mexico,,Every other week,https://music.apple.com/mx/playlist/estrellas-del-cover/pl.23a355a30afb48bb9b9f62c593832d03,Covers,Apple Music
Sonidos Siniestros,Mexico,,Every other week,https://music.apple.com/mx/playlist/sonidos-siniestros/pl.f72bb902f8684581bb26760069b50e43,"Alternative, Gloomy",Apple Music
Lo nuevo: alternativa,LATAM,,Each week,https://music.apple.com/mx/playlist/lo-nuevo-alternativa/pl.132b9a231cbf464086b4f838b2726f94,"Alternative, Releases",Apple Music
Latin Now,LATAM,,Each week,https://music.youtube.com/playlist?list=RDCLAK5uy_lOAAW-PX5XUed76iQefCxkOXd6m6ZvyiM,"Mainstream, Trending",YouTube Music
Pura Lumbre,Mexico,,Each week,https://music.youtube.com/playlist?list=RDCLAK5uy_mBG8rnC5wMKo61Jn5c18C6_NoYsuQ2HRI,"Musica Mexicana, Trending",YouTube Music
Latin Pop Before It Breaks,LATAM,,Each week,https://music.youtube.com/playlist?list=RDCLAK5uy_lXoTYt3x31LVKo68NbfKdOK1EM98qBDbI,"Pop, Releases",YouTube Music
Nuevas Vibras,LATAM,,Each week,https://music.youtube.com/playlist?list=RDCLAK5uy_l-JbTcCK10aQ5AFrXLmiNt9sVCbnCDVC0,"Pop, Releases",YouTube Music
New Latin Urban,LATAM,,Each week,https://music.youtube.com/playlist?list=RDCLAK5uy_nYv621iHUkzRYzkFw8cjTq40OVIRuwNSQ,"Urbano, Releases",YouTube Music
Arre!,Mexico,,Each week,https://music.youtube.com/playlist?list=RDCLAK5uy_mCV9KdRe20c2a1AMEXGrj_eHAcePRGiOM,"Regional Mexican, Releases",YouTube Music
Se Habla Pop,LATAM,,Each week,https://music.youtube.com/playlist?list=RDCLAK5uy_nWFLXjO1mIJnP4wAmxjfDS40Zmu6nF9DU,"Pop, Mainstream",YouTube Music
Diretoria Brazil Hits,Brazil,,Each week,https://music.youtube.com/playlist?list=RDCLAK5uy_kvnwY7lh8VQkr7uLLsFPB06mhIwKAljbE,"Mainstream, Trending",YouTube Music
El Aparato: Latin Rock,LATAM,,Every other week,https://music.youtube.com/playlist?list=RDCLAK5uy_mTVAjR_kMKJpTDFh_0BqLlhEQT19fi2qg,"Rock, Releases",YouTube Music
Smooth Brazilian Pop,Brazil,,Every other week,https://music.youtube.com/playlist?list=RDCLAK5uy_lLpCPAfWWOWD9bhvrwzXYhzAzW0iUqMX0,"Pop, Indie",YouTube Music
Nectar,LATAM,,Every other week,https://music.youtube.com/playlist?list=RDCLAK5uy_nmyiTFaD-osoI95yEMuRjaSMQiTDRJz6E,"Electronic, Indie",YouTube Music
Hot Reggaeton,LATAM,,Each week,https://music.youtube.com/playlist?list=RDCLAK5uy_kV0Nh-OIcnh8LppyiFE4lhhWZEvaPQEOY,"Reggaeton, Trending",YouTube Music
Nuevo Tropical,LATAM,,Each week,https://music.youtube.com/playlist?list=RDCLAK5uy_m8mWSFy7ODRrQU4o6FEBL51LLXV3j6AdA,"Tropical, Releases",YouTube Music
Pop Mexico,Mexico,,Every other week,https://music.youtube.com/playlist?list=RDCLAK5uy_nju9y-Oj-liCyxlM1svBmfgItJElbrDzg,Pop,YouTube Music
Fiesta Latina,LATAM,,Every other week,https://music.youtube.com/playlist?list=RDCLAK5uy_npkgrjOge0uceDgFNjxp5ymEDMdUUHQ_4,"Party, Mainstream",YouTube Music
Circuito Indie,LATAM,,Irregular,https://www.claromusica.com/systemPlaylist/62857975/,Indie,Claro Música
El Indie no es un genero,LATAM,687000,Each week,https://open.spotify.com/playlist/37i9dQZF1DWZ0Zsena4JFh?si=9a97e28ffec94489,Indie,Spotify
Rock para reflexionar,LATAM,,Each week,https://music.apple.com/pa/playlist/rock-para-reflexionar/pl.c463e22d78b44011935bb22c39d2c66f,,Apple Music
Casa da inovação,Brazil,,Each week,https://music.apple.com/br/playlist/casa-da-inova%C3%A7%C3%A3o/pl.cf1d208367fb495eaab631c691ddd3a0,Indie,Apple Music
NME's Best New Tracks,LATAM,,Each week,https://music.apple.com/mx/playlist/nmes-best-new-tracks/pl.83b9fc34352d4995a0888f77654c619b,Releases,Apple Music
Breaking Alternativa,LATAM,,Each week,https://music.apple.com/mx/playlist/breaking-alternativa/pl.cbb3df8d3dec44a09fd44a9c18583ef9,Alternative,Apple Music
Indie rock actual,LATAM,,Each week,https://music.apple.com/mx/playlist/indie-rock-actual/pl.2a86e272cf2349a99de68fd9cf7d4776,Indie,Apple Music
Puro indie,LATAM,,Each week,https://music.apple.com/mx/playlist/puro-indie/pl.0e91490f3310408eb1186fc9befb3d11,Indie,Apple Music
Indie: lo último,LATAM,,Each week,https://music.apple.com/mx/playlist/indie-lo-%C3%BAltimo/pl.dbc3a7bd6b4843cb830af1b7cbbadbd6,Indie,Apple Music
Pop alternativo: pasado y presente,LATAM,,Each week,https://music.apple.com/MX/playlist/-/pl.cf1d208367fb495eaab631c691ddd3a0,"Pop, Alternative",Apple Music
El antídoto,LATAM,,Each week,https://music.apple.com/mx/playlist/el-ant%C3%ADdoto/pl.2e5ee4612fd246529e9e34d23549dc98,Alternative,Apple Music
Electrónica Hoy,LATAM,,Irregular,https://music.amazon.com.mx/playlists/B07KLQPWLY,Electronic,Amazon Music
Néctar Latino,LATAM,,Irregular,https://music.amazon.com.mx/playlists/B0882Z1JLS,Electronic,Amazon Music
Breaking Rock,LATAM,,Each week,https://music.apple.com/mx/playlist/breaking-rock/pl.03c1eea28c2b4f4c97b5d9b660e9f42e,Rock,Apple Music
El nuevo rock,LATAM,,Each week,https://music.apple.com/mx/playlist/el-nuevo-rock/pl.28926c578a80475c904026ea97646ad5,Rock,Apple Music
Rock de hoy,LATAM,,Each week,https://music.apple.com/mx/playlist/rock-de-hoy/pl.96b6f91cf4634ebdb022f98b6f91cb9b,Rock,Apple Music
Lo nuevo: punk,LATAM,,Each week,https://music.apple.com/MX/playlist/-/pl.931183c2263c4bf69acc6a1fc9a6d301,"Rock, Punk",Apple Music
Underground emergente,LATAM,,Each week,https://music.apple.com/mx/playlist/underground-emergente/pl.8f1793a19599455fa2f21f83dc8a9769,"Rock, Punk",Apple Music
Breaking Hard rock,LATAM,,Each week,https://music.apple.com/MX/playlist/-/pl.a6940bcf731542ecb42635601bb42635,"Rock, Metal, Punk",Apple Music
El renacimiento del soul,LATAM,,Each week,https://music.apple.com/co/playlist/el-renacimiento-del-soul/pl.31f6509f89434422992a91473940347e,"R&B, Soul, Jazz",Apple Music
Elegancia R&B,LATAM,,Each week,https://music.apple.com/co/playlist/elegancia-r-b/pl.0c823d189f014556a8f2ecfd8a403e8d,"R&B, Soul, Jazz",Apple Music
Alternativa francesa,LATAM,,Each week,https://music.apple.com/mx/playlist/alternativa-francesa/pl.73c911decfe1483781613d531ee36d6c,Alternative,Apple Music
Lo nuevo: pop francés,LATAM,,Each week,https://music.apple.com/mx/playlist/lo-nuevo-pop-franc%C3%A9s/pl.aa9a6183004b4b20ada3177b509e0e10,Pop,Apple Music
Indie Electronico,LATAM,,Each week,https://music.apple.com/pa/playlist/indie-electr%C3%B3nico/pl.41fced032b8c4a909de7c696566ed485,,Apple Music
Cuerdas para el alma,LATAM,,Each week,https://music.apple.com/mx/playlist/cuerdas-para-el-alma/pl.704549d78564491a98f9aaeb14f9e4c7,,Apple Music
Muy Indie,LATAM,,Each week,https://music.apple.com/mx/playlist/muy-indie/pl.2b426ec1994e4120910214dab840c927,,Apple Music
The Riff,LATAM,,Each week,https://music.apple.com/mx/playlist/the-riff/pl.58c2477d86ea46db997048afd159d01d,,Apple Music
